    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.15s
     Running unittests src/lib.rs (target/debug/deps/edge_monitor-d485f399759e2759)
test classifier::script_sniff::tests::non_ai_script_returns_none ... ok
test classifier::script_sniff::tests::returns_none_without_constructor ... ok
test classifier::script_sniff::tests::python_c_flag_returns_none ... ok
test classifier::script_sniff::tests::classify_script_exposes_model_name_for_yolo ... ok
test classifier::script_sniff::tests::non_python_process_returns_none ... ok
test classifier::tests::deepspeed_process_is_training ... ok
test classifier::tests::bash_is_not_ai ... ok
test classifier::tests::gguf_model_arg_is_inference ... ok
test classifier::tests::ai_result_has_non_empty_evidence ... ok
test classifier::tests::nginx_is_not_ai ... ok
test classifier::tests::model_path_env_var_is_inference ... ok
test classifier::tests::not_ai_result_has_empty_evidence ... ok
test classifier::tests::safetensors_model_arg_is_inference ... ok
test classifier::tests::ollama_process_is_inference ... ok
test classifier::tests::sshd_is_not_ai ... ok
test classifier::tests::tensorrt_engine_is_inference ... ok
test classifier::tests::vllm_in_python_module_path_is_inference ... ok
test classifier::tests::whisper_in_cmdline_is_inference ... ok
test config::tests::default_is_dry_run ... ok
test config::tests::build_policy_roundtrips_allowlist ... ok
test config::tests::force_dry_run_overrides_enforce ... ok
test config::tests::default_validates ... ok
test config::tests::regression_zero_window_rejected ... ok
test config::tests::regression_negative_threshold_rejected ... ok
test config::tests::regression_critical_below_warn_rejected ... ok
test config::tests::storage_keep_zero_rejected ... ok
test config::tests::storage_run_store_returns_none_when_empty ... ok
test config::tests::storage_defaults_use_home_relative_paths ... ok
test fingerprint::tests::cache_handles_missing_file_gracefully ... ok
test config::tests::zero_tick_rejected ... ok
test config::tests::zero_grace_rejected ... ok
test governor::executor::tests::executor_evaluate_dry_run ... ok
test config::tests::from_file_rejects_invalid ... ok
test fingerprint::tests::malformed_cache_file_is_reset_silently ... ok
test governor::executor::tests::executor_clear_pending ... ok
test governor::executor::tests::executor_new ... ok
test governor::audit::tests::round_trip_single_entry ... ok
test governor::executor::tests::executor_evaluate_exited ... ok
test governor::executor::tests::executor_evaluate_whitelisted ... ok
test governor::executor::tests::executor_pending_kills_count ... ok
test governor::audit::tests::replay_skips_malformed_lines ... ok
test config::tests::from_file_loads_minimal_toml ... ok
test governor::executor::tests::executor_rate_limits_enforced_kills ... ok
test governor::executor::tests::executor_rate_limit_disabled_when_max_is_zero ... ok
test governor::audit::tests::append_preserves_existing_content ... ok
test governor::executor::tests::executor_rate_limit_not_consumed_in_dry_run ... ok
test governor::manual::tests::audit_report_contains_expected_fields ... ok
test governor::manual::tests::dry_run_sigterm_logs_not_kills ... ok
test governor::manual::tests::audit_tracks_multiple_entries ... ok
test governor::policy::tests::policy_add_whitelist ... ok
test governor::manual::tests::find_by_index_sorted ... ok
test governor::manual::tests::find_by_pid_found ... ok
test governor::manual::tests::find_by_pid_not_found ... ok
test governor::manual::tests::manual_killer_new ... ok
test governor::manual::tests::find_by_index_out_of_range ... ok
test governor::manual::tests::audit_entry_source_is_manual ... ok
test governor::manual::tests::dry_run_sigkill_logs_not_kills ... ok
test governor::policy::tests::policy_blacklist ... ok
test governor::tests::pending_kill_elapsed ... ok
test governor::policy::tests::policy_enable_enforcement ... ok
test governor::policy::tests::policy_whitelist_priority ... ok
test governor::policy::tests::policy_safe_default ... ok
test governor::tests::governor_decision ... ok
test governor::policy::tests::policy_default_ai_action ... ok
test governor::tests::pending_kill_new ... ok
test governor::tests::pending_kill_should_send_kill ... ok
test governor::policy::tests::policy_non_ai_always_allowed ... ok
test history::tests::duration_formatting_handles_seconds_minutes_hours ... ok
test history::tests::no_runs_for_model_prints_message ... ok
test history::tests::run_table_includes_index_count_and_status ... ok
test history::tests::exit_short_covers_all_variants ... ok
test lifecycle::tests::lifecycle_summary_from_lifecycle ... ok
test lifecycle::tests::process_lifecycle_mark_exit ... ok
test lifecycle::tests::lifecycle_snapshot_counts ... ok
test lifecycle::tests::lifecycle_snapshot_recent_exits ... ok
test history::tests::empty_store_prints_no_history ... ok
test history::tests::json_output_round_trips_for_records ... ok
test lifecycle::tests::lifecycle_summary_format ... ok
test lifecycle::tests::process_lifecycle_new ... ok
test lifecycle::tracker::tests::lifecycle_tracker_detects_exit ... ok
test lifecycle::tracker::tests::lifecycle_tracker_detects_spawn ... ok
test lifecycle::tests::process_lifecycle_uptime ... ok
test lifecycle::tracker::tests::lifecycle_tracker_accumulates_resource_stats_into_summary ... ok
test lifecycle::tracker::tests::lifecycle_tracker_multiple_processes ... ok
test fingerprint::tests::cache_hit_avoids_recomputation ... ok
test lifecycle::tracker::tests::lifecycle_tracker_new ... ok
test fingerprint::tests::same_file_same_fingerprint ... ok
test lifecycle::tracker::tests::lifecycle_tracker_persistence_across_updates ... ok
test fingerprint::tests::modified_byte_zero_changes_fingerprint ... ok
test history::tests::json_output_round_trips_for_model_summary ... ok
test lifecycle::tracker::tests::lifecycle_tracker_propagates_model_name_into_summary ... ok
test platform::gpu_nvidia::tests::gpu_device_metrics_vram_percent ... ok
test platform::gpu_nvidia::tests::gpu_device_metrics_vram_percent_zero_total ... ok
test lifecycle::tracker::tests::lifecycle_tracker_rapid_churn ... ok
test platform::gpu_nvidia::tests::empty_gpu_snapshot_has_no_gpu ... ok
test platform::linux_proc::tests::cpu_ticks_parses_comm_with_spaces_and_parens ... ok
test lifecycle::tracker::tests::lifecycle_tracker_reuse_pid ... ok
test platform::linux_proc::tests::cpu_ticks_malformed_returns_none ... ok
test platform::linux_proc::tests::cpu_ticks_parsed_from_stat_line ... ok
test platform::linux_proc::tests::read_ppid_returns_option ... ok
test platform::linux_proc::tests::new_collector_succeeds_on_linux ... ok
test platform::linux_proc::tests::vmrss_missing_returns_none ... ok
test platform::gpu_nvidia::tests::gpu_snapshot_aggregates_metrics ... ok
test platform::linux_proc::tests::read_cmdline_parses_null_separated_tokens ... ok
test platform::linux_proc::tests::vmrss_parsed_from_status_fragment ... ok
test platform::tests::system_metrics_memory_percent ... ok
test platform::tests::system_metrics_memory_percent_zero_total ... ok
test platform::linux_proc::tests::read_environ_parses_key_value_pairs ... ok
test runtime::tests::parse_used_gpu_memory_debug_extracts_bytes ... ok
test platform::gpu_nvidia::tests::new_gpu_collector_always_succeeds ... ok
test platform::gpu_nvidia::tests::collect_gpu_metrics_returns_snapshot ... ok
test platform::tests::collect_gpu_metrics_returns_snapshot ... ok
test storage::log_store::tests::round_trip_from_lifecycle_integration ... ok
test storage::log_store::tests::round_trip_preserves_all_fields ... ok
test runtime::tests::regression_silent_below_min_baseline_samples ... ok
test runtime::tests::regression_silent_on_matching_run ... ok
test storage::run_store::tests::exit_reason_classification_matrix ... ok
test runtime::tests::runtime_starts_in_configured_dry_run ... ok
test runtime::tests::toggle_dry_run_flips_state_and_manual_killer ... ok
test storage::log_store::tests::append_does_not_truncate_existing ... ok
test runtime::tests::regression_fires_on_metric_blowup ... ok
test telemetry::accumulator::tests::average_and_peak_tokens_per_sec_are_correct ... ok
test telemetry::accumulator::tests::empty_pid_returns_none ... ok
test runtime::tests::regression_sink_caps_at_configured_size ... ok
test telemetry::accumulator::tests::energy_zero_for_single_sample ... ok
test telemetry::accumulator::tests::forget_removes_stats ... ok
test telemetry::accumulator::tests::latency_p99_handles_skewed_distribution ... ok
test telemetry::accumulator::tests::gpu_watts_average_and_peak ... ok
test telemetry::accumulator::tests::impossibly_large_tps_is_rejected ... ok
test telemetry::accumulator::tests::model_name_hint_propagates ... ok
test telemetry::accumulator::tests::nan_tps_is_skipped_not_recorded ... ok
test telemetry::accumulator::tests::negative_tps_is_rejected ... ok
test telemetry::accumulator::tests::pids_do_not_cross_contaminate ... ok
test telemetry::cold_load::tests::forget_resets_state ... ok
test telemetry::cold_load::tests::separate_pids_do_not_share_state ... ok
test telemetry::cold_load::tests::detects_load_then_plateau ... ok
test telemetry::cold_load::tests::small_reads_never_finalise ... ok
test storage::run_store::tests::baseline_handles_edge_window_sizes ... ok
test storage::run_store::tests::list_models_returns_all_keys_sorted ... ok
test storage::run_store::tests::corrupted_index_line_is_skipped_not_fatal ... ok
test storage::run_store::tests::recent_returns_newest_first ... ok
test telemetry::exporter::tests::empty_snapshot_still_emits_zero_processes_series ... ok
test telemetry::exporter::tests::fmt_f32_handles_non_finite ... ok
test telemetry::exporter::tests::label_escape_handles_quotes_and_backslashes ... ok
test telemetry::exporter::tests::render_emits_expected_families ... ok
test fingerprint::tests::middle_only_change_collides_documented ... ok
test fingerprint::tests::modified_tail_byte_changes_fingerprint ... ok
test telemetry::dispatcher::tests::dispatcher_survives_panicking_sampler ... ok
test telemetry::dispatcher::tests::dispatcher_records_frames_from_applicable_source ... ok
test telemetry::rapl::tests::first_read_returns_none ... ok
test telemetry::rapl::tests::reader_constructs_even_without_rapl ... ok
test telemetry::samplers::llama_cpp_server::tests::applies_to_rejects_non_llama_server ... ok
test telemetry::samplers::llama_cpp_server::tests::applies_to_recognises_llama_server ... ok
test telemetry::samplers::llama_cpp_server::tests::compute_frame_no_tps_when_counter_unchanged ... ok
test telemetry::samplers::llama_cpp_server::tests::compute_frame_derives_tps_from_counter_delta ... ok
test telemetry::samplers::llama_cpp_server::tests::compute_frame_no_tps_without_prior_sample ... ok
test telemetry::samplers::llama_cpp_server::tests::discover_port_default_is_8080 ... ok
test telemetry::samplers::llama_cpp_server::tests::compute_frame_uses_direct_gauge_when_present ... ok
test telemetry::samplers::llama_cpp_server::tests::discover_port_handles_both_flag_forms ... ok
test telemetry::samplers::llama_cpp_server::tests::end_to_end_scrape_through_local_server ... ok
test telemetry::samplers::ollama_api::tests::applies_to_recognises_ollama_serve ... ok
test telemetry::samplers::ollama_api::tests::applies_to_rejects_non_ollama ... ok
test telemetry::samplers::ollama_api::tests::discover_port_default ... ok
test telemetry::samplers::ollama_api::tests::applies_to_via_env_var ... ok
test telemetry::samplers::ollama_api::tests::discover_port_from_env ... ok
test telemetry::samplers::ollama_api::tests::discover_port_from_host_flag ... ok
test telemetry::samplers::ollama_api::tests::parse_loaded_model_extracts_first ... ok
test telemetry::samplers::ollama_api::tests::parse_loaded_model_returns_none_when_empty ... ok
test telemetry::samplers::ollama_api::tests::end_to_end_scrape_emits_model_hint ... ok
test telemetry::samplers::stdout_parser::tests::line_to_frame_populates_telemetry_fields ... ok
test telemetry::samplers::stdout_parser::tests::line_to_frame_returns_none_on_no_match ... ok
test telemetry::samplers::stdout_parser::tests::batch_extract_over_many_lines ... ok
test telemetry::samplers::stdout_parser::tests::llama_cpp_eval_time_line_yields_tps ... ok
test telemetry::samplers::stdout_parser::tests::strict_parser_does_not_match_partial_lines ... ok
test telemetry::samplers::stdout_parser::tests::unrelated_line_yields_nothing ... ok
test telemetry::samplers::stdout_parser::tests::ultralytics_speed_line_yields_latency_and_fps ... ok
test telemetry::samplers::stdout_parser::tests::vllm_avg_throughput_line_yields_tps ... ok
test telemetry::samplers::vllm_prometheus::tests::applies_to_rejects_non_vllm ... ok
test telemetry::samplers::vllm_prometheus::tests::applies_to_recognises_vllm_serve ... ok
test telemetry::samplers::vllm_prometheus::tests::discover_port_falls_back_to_default ... ok
test telemetry::samplers::vllm_prometheus::tests::applies_to_via_env_var ... ok
test telemetry::samplers::vllm_prometheus::tests::discover_port_finds_flag_eq_form ... ok
test telemetry::samplers::vllm_prometheus::tests::discover_port_finds_flag_value_form ... ok
test telemetry::samplers::vllm_prometheus::tests::endpoint_for_targets_loopback ... ok
test telemetry::samplers::vllm_prometheus::tests::frame_from_metrics_maps_vllm_names ... ok
test telemetry::samplers::vllm_prometheus::tests::parse_metrics_extracts_named_lines ... ok
test telemetry::source::tests::permanent_error_carries_message ... ok
test storage::run_store::tests::record_file_exists_for_every_index_entry ... ok
test telemetry::exporter::tests::unknown_path_returns_404 ... ok
test telemetry::samplers::vllm_prometheus::tests::end_to_end_scrape_through_local_server ... ok
test telemetry::source::tests::stub_source_returns_telemetry ... ok
test telemetry::exporter::tests::end_to_end_serve_metrics ... ok
test ui::app::tests::arm_then_confirm_kill_clears_arm ... ok
test ui::app::tests::cancel_filter_clears_text_and_returns_to_normal ... ok
test ui::app::tests::focus_change_disarms_kill_for_safety ... ok
test ui::app::tests::filter_substring_narrows_visible ... ok
test ui::app::tests::select_next_clamps_to_visible_len ... ok
test ui::app::tests::focus_cycles_forward_and_backward ... ok
test ui::app::tests::registry_visible_only_includes_ai ... ok
test ui::input::tests::ctrl_c_quits_even_in_filter_mode ... ok
test ui::app::tests::quit_request_propagates ... ok
test ui::app::tests::select_prev_does_not_underflow ... ok
test ui::input::tests::d_toggles_dry_run ... ok
test ui::input::tests::esc_cancels_filter ... ok
test ui::input::tests::printable_char_in_filter_mode_appends ... ok
test ui::input::tests::k_triggers_confirm_kill ... ok
test ui::input::tests::enter_commits_filter ... ok
test ui::input::tests::q_quits_in_normal_mode ... ok
test ui::input::tests::tab_cycles_focus_forward ... ok
test ui::input::tests::slash_starts_filter ... ok
test platform::linux_proc::tests::collect_all_processes_on_linux ... ok
test storage::run_store::tests::appends_then_reopens_with_full_index ... ok
test telemetry::dispatcher::tests::forget_drops_per_pid_state ... ok
test telemetry::dispatcher::tests::dispatcher_skips_non_applicable_source ... ok
test telemetry::rapl::tests::delta_math_handles_wraparound ... ok
test telemetry::rapl::tests::delta_math_handles_normal_increment ... ok
test platform::tests::collect_system_metrics_succeeds ... ok
test platform::tests::collect_snapshot_succeeds ... ok
test runtime::tests::tick_populates_state ... ok
test telemetry::dispatcher::tests::dispatcher_timeout_protects_against_slow_samplers ... ok
test fingerprint::tests::cache_invalidates_on_mtime_change ... ok

test result: ok. 274 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.02s

     Running unittests src/main.rs (target/debug/deps/edge_monitor-42b103e47074773d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/governor_properties.rs (target/debug/deps/governor_properties-9b94a01821be4e75)

running 2 tests
test rate_limit_is_a_hard_ceiling ... ok
test allowlisted_processes_never_killed ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/history_cli.rs (target/debug/deps/history_cli-c04ddb8196aeb8d1)

running 5 tests
test empty_store_prints_no_history_message ... ok
test json_output_parses_as_record_array_for_a_model ... ok
test appended_record_shows_up_in_history_text ... ok
test json_output_parses_as_summary_array_when_no_model ... ok
test appended_record_shows_up_in_model_summary_table ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/pipeline_end_to_end.rs (target/debug/deps/pipeline_end_to_end-ac2d88ba36e53d6b)

running 3 tests
test exited_ai_process_generates_summary_with_resource_stats ... ok
test ai_process_with_model_path_is_tracked_and_killed_in_enforce_mode ... ok
test persistent_summary_round_trips_through_log_store ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests edge_monitor

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

